
basename,count,chosen_path,chosen_size,chosen_mtime,group_paths
"smartinsightswidget.test",3,"C:\Backup_Projects\CFH\frontend\src\tests\ai\SmartInsightsWidget.test.ts",1790,"2025-08-22T11:13:08","C:\Backup_Projects\CFH\frontend\src\components\ai\SmartInsightsWidget.test.ts;C:\Backup_Projects\CFH\frontend\src\tests\ai\SmartInsightsWidget.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_5\SmartInsightsWidget.test.ts"
"smartinsightswidget",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\SmartInsightsWidget.ts",2850,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\frontend\src\components\ai\SmartInsightsWidget.ts;C:\Backup_Projects\CFH\zipped_batches\batch_5\SmartInsightsWidget.ts"
"protectedroute.test",3,"C:\Backup_Projects\CFH\zipped_batches\batch_6\ProtectedRoute.test.ts",45,"2025-08-21T18:45:16","C:\Backup_Projects\CFH\frontend\src\components\auth\ProtectedRoute.test.ts;C:\Backup_Projects\CFH\frontend\src\components\needsHome\ProtectedRoute.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_6\ProtectedRoute.test.ts"
"protectedroute",3,"C:\Backup_Projects\CFH\zipped_batches\batch_6\ProtectedRoute.ts",649,"2025-08-21T18:45:33","C:\Backup_Projects\CFH\frontend\src\components\auth\ProtectedRoute.ts;C:\Backup_Projects\CFH\frontend\src\components\needsHome\ProtectedRoute.ts;C:\Backup_Projects\CFH\zipped_batches\batch_6\ProtectedRoute.ts"
"buyerauctionhistory.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_6\BuyerAuctionHistory.test.ts",50,"2025-08-21T18:45:16","C:\Backup_Projects\CFH\frontend\src\components\buyer\BuyerAuctionHistory.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_6\BuyerAuctionHistory.test.ts"
"buyerauctionhistory",2,"C:\Backup_Projects\CFH\zipped_batches\batch_6\BuyerAuctionHistory.ts",2754,"2025-08-21T18:45:33","C:\Backup_Projects\CFH\frontend\src\components\buyer\BuyerAuctionHistory.ts;C:\Backup_Projects\CFH\zipped_batches\batch_6\BuyerAuctionHistory.ts"
"buyercarcompare.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\BuyerCarCompare.test.ts",46,"2025-08-21T18:45:14","C:\Backup_Projects\CFH\frontend\src\components\buyer\BuyerCarCompare.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_5\BuyerCarCompare.test.ts"
"buyercarcompare",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\BuyerCarCompare.ts",9632,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\frontend\src\components\buyer\BuyerCarCompare.ts;C:\Backup_Projects\CFH\zipped_batches\batch_5\BuyerCarCompare.ts"
"buyerinspectionstatus.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\BuyerInspectionStatus.test.ts",52,"2025-08-21T18:45:14","C:\Backup_Projects\CFH\frontend\src\components\buyer\BuyerInspectionStatus.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_5\BuyerInspectionStatus.test.ts"
"buyerinspectionstatus",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\BuyerInspectionStatus.ts",4500,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\frontend\src\components\buyer\BuyerInspectionStatus.ts;C:\Backup_Projects\CFH\zipped_batches\batch_5\BuyerInspectionStatus.ts"
"financingoffer.test",4,"C:\Backup_Projects\CFH\zipped_batches\batch_7\FinancingOffer.test.ts",45,"2025-08-21T18:45:17","C:\Backup_Projects\CFH\frontend\src\components\buyer\FinancingOffer.test.ts;C:\Backup_Projects\CFH\frontend\src\components\lender\FinancingOffer.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_6\FinancingOffer.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_7\FinancingOffer.test.ts"
"financingoffer",4,"C:\Backup_Projects\CFH\frontend\src\components\buyer\FinancingOffer.ts",1152,"2025-08-22T04:57:24","C:\Backup_Projects\CFH\frontend\src\components\buyer\FinancingOffer.ts;C:\Backup_Projects\CFH\frontend\src\components\lender\FinancingOffer.ts;C:\Backup_Projects\CFH\zipped_batches\batch_6\FinancingOffer.ts;C:\Backup_Projects\CFH\zipped_batches\batch_7\FinancingOffer.ts"
"disputetimelineviewer.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\DisputeTimelineViewer.test.ts",52,"2025-08-21T18:45:15","C:\Backup_Projects\CFH\frontend\src\components\disputes\DisputeTimelineViewer.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_5\DisputeTimelineViewer.test.ts"
"disputetimelineviewer",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\DisputeTimelineViewer.ts",1033,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\frontend\src\components\disputes\DisputeTimelineViewer.ts;C:\Backup_Projects\CFH\zipped_batches\batch_5\DisputeTimelineViewer.ts"
"downloadcasebundlebutton.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\DownloadCaseBundleButton.test.ts",55,"2025-08-21T18:45:15","C:\Backup_Projects\CFH\frontend\src\components\disputes\DownloadCaseBundleButton.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_5\DownloadCaseBundleButton.test.ts"
"downloadcasebundlebutton",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\DownloadCaseBundleButton.ts",1533,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\frontend\src\components\disputes\DownloadCaseBundleButton.ts;C:\Backup_Projects\CFH\zipped_batches\batch_5\DownloadCaseBundleButton.ts"
"downloaddisputepdfbutton.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\DownloadDisputePDFButton.test.ts",55,"2025-08-21T18:45:15","C:\Backup_Projects\CFH\frontend\src\components\disputes\DownloadDisputePDFButton.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_5\DownloadDisputePDFButton.test.ts"
"downloaddisputepdfbutton",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\DownloadDisputePDFButton.ts",1590,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\frontend\src\components\disputes\DownloadDisputePDFButton.ts;C:\Backup_Projects\CFH\zipped_batches\batch_5\DownloadDisputePDFButton.ts"
"judgebadgerenderer.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\JudgeBadgeRenderer.test.ts",49,"2025-08-21T18:45:15","C:\Backup_Projects\CFH\frontend\src\components\disputes\JudgeBadgeRenderer.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_5\JudgeBadgeRenderer.test.ts"
"judgebadgerenderer",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\JudgeBadgeRenderer.ts",1490,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\frontend\src\components\disputes\JudgeBadgeRenderer.ts;C:\Backup_Projects\CFH\zipped_batches\batch_5\JudgeBadgeRenderer.ts"
"judgeleaderboard.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\JudgeLeaderboard.test.ts",47,"2025-08-21T18:45:15","C:\Backup_Projects\CFH\frontend\src\components\disputes\JudgeLeaderboard.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_5\JudgeLeaderboard.test.ts"
"judgeleaderboard",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\JudgeLeaderboard.ts",2079,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\frontend\src\components\disputes\JudgeLeaderboard.ts;C:\Backup_Projects\CFH\zipped_batches\batch_5\JudgeLeaderboard.ts"
"escrowinfopanel.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\EscrowInfoPanel.test.ts",46,"2025-08-21T18:45:15","C:\Backup_Projects\CFH\frontend\src\components\escrow\EscrowInfoPanel.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_5\EscrowInfoPanel.test.ts"
"escrowinfopanel",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\EscrowInfoPanel.ts",1847,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\frontend\src\components\escrow\EscrowInfoPanel.ts;C:\Backup_Projects\CFH\zipped_batches\batch_5\EscrowInfoPanel.ts"
"escrowofficerhook.test",4,"C:\Backup_Projects\CFH\zipped_batches\batch_5\EscrowOfficerHook.test.ts",48,"2025-08-21T18:45:15","C:\Backup_Projects\CFH\frontend\src\components\escrow\EscrowOfficerHook.test.ts;C:\Backup_Projects\CFH\frontend\src\hooks\escrow\EscrowOfficerHook.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_3\EscrowOfficerHook.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_5\EscrowOfficerHook.test.ts"
"escrowofficerhook",4,"C:\Backup_Projects\CFH\frontend\src\components\escrow\EscrowOfficerHook.ts",1204,"2025-08-22T04:57:26","C:\Backup_Projects\CFH\frontend\src\components\escrow\EscrowOfficerHook.ts;C:\Backup_Projects\CFH\frontend\src\hooks\escrow\EscrowOfficerHook.ts;C:\Backup_Projects\CFH\zipped_batches\batch_3\EscrowOfficerHook.ts;C:\Backup_Projects\CFH\zipped_batches\batch_5\EscrowOfficerHook.ts"
"escrowtransactionpdfexporter.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\EscrowTransactionPDFExporter.test.ts",59,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\frontend\src\components\escrow\EscrowTransactionPDFExporter.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_5\EscrowTransactionPDFExporter.test.ts"
"geostatuspanel.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\GeoStatusPanel.test.ts",45,"2025-08-21T18:45:15","C:\Backup_Projects\CFH\frontend\src\components\hauler\GeoStatusPanel.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_5\GeoStatusPanel.test.ts"
"geostatuspanel",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\GeoStatusPanel.ts",1544,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\frontend\src\components\hauler\GeoStatusPanel.ts;C:\Backup_Projects\CFH\zipped_batches\batch_5\GeoStatusPanel.ts"
"haulerjobuploadform.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\HaulerJobUploadForm.test.ts",50,"2025-08-21T18:45:15","C:\Backup_Projects\CFH\frontend\src\components\hauler\HaulerJobUploadForm.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_5\HaulerJobUploadForm.test.ts"
"haulerjobuploadform",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\HaulerJobUploadForm.ts",3818,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\frontend\src\components\hauler\HaulerJobUploadForm.ts;C:\Backup_Projects\CFH\zipped_batches\batch_5\HaulerJobUploadForm.ts"
"haulerreputationtracker.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\HaulerReputationTracker.test.ts",54,"2025-08-21T18:45:15","C:\Backup_Projects\CFH\frontend\src\components\hauler\HaulerReputationTracker.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_5\HaulerReputationTracker.test.ts"
"haulerreputationtracker",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\HaulerReputationTracker.ts",2346,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\frontend\src\components\hauler\HaulerReputationTracker.ts;C:\Backup_Projects\CFH\zipped_batches\batch_5\HaulerReputationTracker.ts"
"photoevidenceviewer.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\PhotoEvidenceViewer.test.ts",50,"2025-08-21T18:45:15","C:\Backup_Projects\CFH\frontend\src\components\hauler\PhotoEvidenceViewer.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_5\PhotoEvidenceViewer.test.ts"
"photoevidenceviewer",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\PhotoEvidenceViewer.ts",2587,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\frontend\src\components\hauler\PhotoEvidenceViewer.ts;C:\Backup_Projects\CFH\zipped_batches\batch_5\PhotoEvidenceViewer.ts"
"transporterjobstatus.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\TransporterJobStatus.test.ts",51,"2025-08-21T18:45:15","C:\Backup_Projects\CFH\frontend\src\components\hauler\TransporterJobStatus.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_5\TransporterJobStatus.test.ts"
"transporterjobstatus",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\TransporterJobStatus.ts",3443,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\frontend\src\components\hauler\TransporterJobStatus.ts;C:\Backup_Projects\CFH\zipped_batches\batch_5\TransporterJobStatus.ts"
"transporterlivetracking.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\TransporterLiveTracking.test.ts",54,"2025-08-21T18:45:15","C:\Backup_Projects\CFH\frontend\src\components\hauler\TransporterLiveTracking.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_5\TransporterLiveTracking.test.ts"
"transporterlivetracking",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\TransporterLiveTracking.ts",3147,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\frontend\src\components\hauler\TransporterLiveTracking.ts;C:\Backup_Projects\CFH\zipped_batches\batch_5\TransporterLiveTracking.ts"
"inspectionindexpage.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_6\InspectionIndexPage.test.ts",50,"2025-08-21T18:45:16","C:\Backup_Projects\CFH\frontend\src\components\inspections\InspectionIndexPage.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_6\InspectionIndexPage.test.ts"
"inspectionindexpage",2,"C:\Backup_Projects\CFH\zipped_batches\batch_6\InspectionIndexPage.ts",4372,"2025-08-21T18:45:33","C:\Backup_Projects\CFH\frontend\src\components\inspections\InspectionIndexPage.ts;C:\Backup_Projects\CFH\zipped_batches\batch_6\InspectionIndexPage.ts"
"inspectionreportlist.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_7\InspectionReportList.test.ts",51,"2025-08-21T18:45:17","C:\Backup_Projects\CFH\frontend\src\components\inspections\InspectionReportList.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_7\InspectionReportList.test.ts"
"inspectionreportlist",2,"C:\Backup_Projects\CFH\zipped_batches\batch_7\InspectionReportList.ts",3445,"2025-08-21T18:45:33","C:\Backup_Projects\CFH\frontend\src\components\inspections\InspectionReportList.ts;C:\Backup_Projects\CFH\zipped_batches\batch_7\InspectionReportList.ts"
"inspectionreportviewerpage.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_7\InspectionReportViewerPage.test.ts",57,"2025-08-21T18:45:17","C:\Backup_Projects\CFH\frontend\src\components\inspections\InspectionReportViewerPage.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_7\InspectionReportViewerPage.test.ts"
"inspectionreportviewerpage",2,"C:\Backup_Projects\CFH\zipped_batches\batch_7\InspectionReportViewerPage.ts",7028,"2025-08-21T18:45:33","C:\Backup_Projects\CFH\frontend\src\components\inspections\InspectionReportViewerPage.ts;C:\Backup_Projects\CFH\zipped_batches\batch_7\InspectionReportViewerPage.ts"
"inspectionsearchbar.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_7\InspectionSearchBar.test.ts",50,"2025-08-21T18:45:17","C:\Backup_Projects\CFH\frontend\src\components\inspections\InspectionSearchBar.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_7\InspectionSearchBar.test.ts"
"inspectionsearchbar",2,"C:\Backup_Projects\CFH\zipped_batches\batch_7\InspectionSearchBar.ts",1754,"2025-08-21T18:45:33","C:\Backup_Projects\CFH\frontend\src\components\inspections\InspectionSearchBar.ts;C:\Backup_Projects\CFH\zipped_batches\batch_7\InspectionSearchBar.ts"
"vrinspection.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_7\VRInspection.test.ts",43,"2025-08-21T18:45:18","C:\Backup_Projects\CFH\frontend\src\components\inspections\VRInspection.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_7\VRInspection.test.ts"
"vrinspection",2,"C:\Backup_Projects\CFH\zipped_batches\batch_7\VRInspection.ts",1250,"2025-08-21T18:45:33","C:\Backup_Projects\CFH\frontend\src\components\inspections\VRInspection.ts;C:\Backup_Projects\CFH\zipped_batches\batch_7\VRInspection.ts"
"insurancecomparison.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_7\InsuranceComparison.test.ts",50,"2025-08-21T18:45:17","C:\Backup_Projects\CFH\frontend\src\components\insurance\InsuranceComparison.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_7\InsuranceComparison.test.ts"
"insurancecomparison",2,"C:\Backup_Projects\CFH\zipped_batches\batch_7\InsuranceComparison.ts",873,"2025-08-21T18:45:33","C:\Backup_Projects\CFH\frontend\src\components\insurance\InsuranceComparison.ts;C:\Backup_Projects\CFH\zipped_batches\batch_7\InsuranceComparison.ts"
"insurancedashboard.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_7\InsuranceDashboard.test.ts",49,"2025-08-21T18:45:17","C:\Backup_Projects\CFH\frontend\src\components\insurance\InsuranceDashboard.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_7\InsuranceDashboard.test.ts"
"insurancedashboard",2,"C:\Backup_Projects\CFH\zipped_batches\batch_7\InsuranceDashboard.ts",2505,"2025-08-21T18:45:33","C:\Backup_Projects\CFH\frontend\src\components\insurance\InsuranceDashboard.ts;C:\Backup_Projects\CFH\zipped_batches\batch_7\InsuranceDashboard.ts"
"policyreviewqueue.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_7\PolicyReviewQueue.test.ts",48,"2025-08-21T18:45:18","C:\Backup_Projects\CFH\frontend\src\components\insurance\PolicyReviewQueue.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_7\PolicyReviewQueue.test.ts"
"policyreviewqueue",2,"C:\Backup_Projects\CFH\zipped_batches\batch_7\PolicyReviewQueue.ts",2959,"2025-08-21T18:45:33","C:\Backup_Projects\CFH\frontend\src\components\insurance\PolicyReviewQueue.ts;C:\Backup_Projects\CFH\zipped_batches\batch_7\PolicyReviewQueue.ts"
"quotesubmissionform.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_7\QuoteSubmissionForm.test.ts",50,"2025-08-21T18:45:18","C:\Backup_Projects\CFH\frontend\src\components\insurance\QuoteSubmissionForm.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_7\QuoteSubmissionForm.test.ts"
"quotesubmissionform",2,"C:\Backup_Projects\CFH\zipped_batches\batch_7\QuoteSubmissionForm.ts",3188,"2025-08-21T18:45:33","C:\Backup_Projects\CFH\frontend\src\components\insurance\QuoteSubmissionForm.ts;C:\Backup_Projects\CFH\zipped_batches\batch_7\QuoteSubmissionForm.ts"
"arbitrationdashboard.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_7\ArbitrationDashboard.test.ts",51,"2025-08-21T18:45:17","C:\Backup_Projects\CFH\frontend\src\components\judge\ArbitrationDashboard.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_7\ArbitrationDashboard.test.ts"
"arbitrationdashboard",2,"C:\Backup_Projects\CFH\zipped_batches\batch_7\ArbitrationDashboard.ts",2695,"2025-08-21T18:45:33","C:\Backup_Projects\CFH\frontend\src\components\judge\ArbitrationDashboard.ts;C:\Backup_Projects\CFH\zipped_batches\batch_7\ArbitrationDashboard.ts"
"judgedashboard.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_7\JudgeDashboard.test.ts",45,"2025-08-21T18:45:17","C:\Backup_Projects\CFH\frontend\src\components\judge\JudgeDashboard.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_7\JudgeDashboard.test.ts"
"judgedashboard",2,"C:\Backup_Projects\CFH\zipped_batches\batch_7\JudgeDashboard.ts",6395,"2025-08-21T18:45:33","C:\Backup_Projects\CFH\frontend\src\components\judge\JudgeDashboard.ts;C:\Backup_Projects\CFH\zipped_batches\batch_7\JudgeDashboard.ts"
"disputecard.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_7\DisputeCard.test.ts",42,"2025-08-21T18:45:17","C:\Backup_Projects\CFH\frontend\src\components\judge\components\DisputeCard.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_7\DisputeCard.test.ts"
"disputecard",2,"C:\Backup_Projects\CFH\zipped_batches\batch_7\DisputeCard.ts",850,"2025-08-21T18:45:33","C:\Backup_Projects\CFH\frontend\src\components\judge\components\DisputeCard.ts;C:\Backup_Projects\CFH\zipped_batches\batch_7\DisputeCard.ts"
"biddetailviewer.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_7\BidDetailViewer.test.ts",46,"2025-08-21T18:45:17","C:\Backup_Projects\CFH\frontend\src\components\lender\BidDetailViewer.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_7\BidDetailViewer.test.ts"
"biddetailviewer",2,"C:\Backup_Projects\CFH\zipped_batches\batch_7\BidDetailViewer.ts",2097,"2025-08-21T18:45:33","C:\Backup_Projects\CFH\frontend\src\components\lender\BidDetailViewer.ts;C:\Backup_Projects\CFH\zipped_batches\batch_7\BidDetailViewer.ts"
"contractreviewcontroller.test",4,"C:\Backup_Projects\CFH\zipped_batches\batch_7\contractReviewController.test.ts",55,"2025-08-21T18:45:33","C:\Backup_Projects\CFH\frontend\src\components\lender\contractReviewController.test.ts;C:\Backup_Projects\CFH\lostfiles\backend\controllers\lender\contractReviewController.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\lender\contractReviewController.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_7\contractReviewController.test.ts"
